Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/baseline_v5.zip
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.0476      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 1.08        |
|    value_loss           | 0.00599     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.538      |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 287         |
|    time_elapsed         | 602         |
|    total_timesteps      | 113664      |
| train/                  |             |
|    approx_kl            | 0.004841734 |
|    clip_fraction        | 0.00352     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.000832   |
|    std                  | 1.08        |
|    value_loss           | 0.00583     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.542      |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 288         |
|    time_elapsed         | 604         |
|    total_timesteps      | 113920      |
| train/                  |             |
|    approx_kl            | 0.013357043 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | -0.0035     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0169      |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.00821    |
|    std                  | 1.08        |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.545      |
| time/                   |             |
|    fps                  | 122         |
|    iterations           | 289         |
|    time_elapsed         | 606         |
|    total_timesteps      | 114176      |
| train/                  |             |
|    approx_kl            | 0.007113129 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0345     |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.005      |
|    std                  | 1.09        |
|    value_loss           | 0.00603     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.541      |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 290         |
|    time_elapsed         | 608         |
|    total_timesteps      | 114432      |
| train/                  |             |
|    approx_kl            | 0.004268963 |
|    clip_fraction        | 0.0277      |
