=== STAGE s3: dist<=12 steps=200 timesteps=150000 ===
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
resumed from /workspace/curriculum_p2.zip
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.38         |
|    explained_variance   | -0.00569      |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0198       |
|    n_updates            | 7960          |
|    policy_gradient_loss | -5.79e-05     |
|    std                  | 0.798         |
|    value_loss           | 0.00424       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -1.55        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 328          |
|    time_elapsed         | 805          |
|    total_timesteps      | 204288       |
| train/                  |              |
|    approx_kl            | 0.0032392214 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.00177      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0339      |
|    n_updates            | 7970         |
|    policy_gradient_loss | -0.00774     |
|    std                  | 0.795        |
|    value_loss           | 0.00404      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 196           |
|    ep_rew_mean          | -1.55         |
| time/                   |               |
|    fps                  | 104           |
|    iterations           | 329           |
|    time_elapsed         | 808           |
|    total_timesteps      | 204544        |
| train/                  |               |
|    approx_kl            | 0.00037392974 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.38         |
|    explained_variance   | 0.00154       |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0203       |
|    n_updates            | 7980          |
|    policy_gradient_loss | 0.0002        |
|    std                  | 0.797         |
|    value_loss           | 0.00398       |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 104        |
|    iterations           | 330        |
|    time_elapsed         | 810        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.00657704 |
|    clip_fraction        | 0.0187     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | -0.00363   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00215    |
|    n_updates            | 7990       |
|    policy_gradient_loss | -0.00109   |
|    std                  | 0.796      |
|    value_loss           | 0.0042     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | -1.55        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 331          |
|    time_elapsed         | 813          |
|    total_timesteps      | 205056       |
| train/                  |              |
|    approx_kl            | 0.0072985925 |
