Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/curriculum_p4.zip
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.56       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 631         |
|    time_elapsed         | 2224        |
|    total_timesteps      | 431872      |
| train/                  |             |
|    approx_kl            | 0.012941927 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.00259     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 16860       |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.933       |
|    value_loss           | 0.00242     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.56       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 632         |
|    time_elapsed         | 2227        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.005508904 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.00646     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 16870       |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.934       |
|    value_loss           | 0.00252     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -0.558       |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 633          |
|    time_elapsed         | 2230         |
|    total_timesteps      | 432384       |
| train/                  |              |
|    approx_kl            | 0.0068043014 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | -0.00991     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00788     |
|    n_updates            | 16880        |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.937        |
|    value_loss           | 0.00258      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.559      |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 634         |
|    time_elapsed         | 2233        |
|    total_timesteps      | 432640      |
| train/                  |             |
|    approx_kl            | 0.002485931 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.000307    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 16890       |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.937       |
|    value_loss           | 0.00221     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -0.559      |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 635         |
|    time_elapsed         | 2235        |
|    total_timesteps      | 432896      |
