Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.67       |
|    explained_variance   | -0.00166    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.000926   |
|    std                  | 0.918       |
|    value_loss           | 0.0028      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 1.34         |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 231          |
|    time_elapsed         | 667          |
|    total_timesteps      | 59136        |
| train/                  |              |
|    approx_kl            | 0.0068911896 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | -0.00301     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0302      |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.00884     |
|    std                  | 0.92         |
|    value_loss           | 0.0032       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 1.13         |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 232          |
|    time_elapsed         | 669          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0019774614 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.00271      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0318      |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.918        |
|    value_loss           | 0.00315      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 0.919        |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 233          |
|    time_elapsed         | 672          |
|    total_timesteps      | 59648        |
| train/                  |              |
|    approx_kl            | 0.0033090413 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | -0.00496     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.024       |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.914        |
|    value_loss           | 0.00291      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 0.918        |
| time/                   |              |
|    fps                  | 88           |
|    iterations           | 234          |
|    time_elapsed         | 675          |
|    total_timesteps      | 59904        |
| train/                  |              |
|    approx_kl            | 0.0016610804 |
