Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/curriculum_p2.zip
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.0115       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0213      |
|    n_updates            | 9090         |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.835        |
|    value_loss           | 1.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -0.527      |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 441         |
|    time_elapsed         | 1111        |
|    total_timesteps      | 233216      |
| train/                  |             |
|    approx_kl            | 0.004359292 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 9100        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.834       |
|    value_loss           | 0.00413     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -0.529       |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 442          |
|    time_elapsed         | 1114         |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0043143197 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.025       |
|    n_updates            | 9110         |
|    policy_gradient_loss | -0.00672     |
|    std                  | 0.833        |
|    value_loss           | 0.00425      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -0.529       |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 443          |
|    time_elapsed         | 1116         |
|    total_timesteps      | 233728       |
| train/                  |              |
|    approx_kl            | 0.0038907256 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.0691       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0355      |
|    n_updates            | 9120         |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.83         |
|    value_loss           | 0.00378      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | -0.523      |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 444         |
|    time_elapsed         | 1121        |
|    total_timesteps      | 233984      |
| train/                  |             |
|    approx_kl            | 0.002946241 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
