Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resumed from /workspace/baseline_v5.zip
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0145      |
|    std                  | 1.17         |
|    value_loss           | 0.00293      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.77        |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 552          |
|    time_elapsed         | 1653         |
|    total_timesteps      | 181504       |
| train/                  |              |
|    approx_kl            | 0.0071959915 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.031        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0515      |
|    n_updates            | 7080         |
|    policy_gradient_loss | -0.00918     |
|    std                  | 1.17         |
|    value_loss           | 0.00262      |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 118       |
|    ep_rew_mean          | -0.771    |
| time/                   |           |
|    fps                  | 85        |
|    iterations           | 553       |
|    time_elapsed         | 1655      |
|    total_timesteps      | 181760    |
| train/                  |           |
|    approx_kl            | 0.0044912 |
|    clip_fraction        | 0.0711    |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.09     |
|    explained_variance   | -0.000974 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.045    |
|    n_updates            | 7090      |
|    policy_gradient_loss | -0.00479  |
|    std                  | 1.17      |
|    value_loss           | 0.00266   |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.77        |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 554          |
|    time_elapsed         | 1658         |
|    total_timesteps      | 182016       |
| train/                  |              |
|    approx_kl            | 0.0034869532 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.0275       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0215      |
|    n_updates            | 7100         |
|    policy_gradient_loss | -0.000415    |
|    std                  | 1.17         |
|    value_loss           | 0.00225      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -0.77        |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 555          |
|    time_elapsed         | 1663         |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0044703875 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | -0.0403      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0287      |
|    n_updates            | 7110         |
|    policy_gradient_loss | -0.00689     |
|    std                  | 1.17         |
|    value_loss           | 0.00265      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
