Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 1.89e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | -2.28        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 228          |
|    time_elapsed         | 1334         |
|    total_timesteps      | 58368        |
| train/                  |              |
|    approx_kl            | 0.0044034095 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0264      |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.0059      |
|    std                  | 0.829        |
|    value_loss           | 2.62e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 229         |
|    time_elapsed         | 1339        |
|    total_timesteps      | 58624       |
| train/                  |             |
|    approx_kl            | 0.009309936 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.827       |
|    value_loss           | 2.23e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 230         |
|    time_elapsed         | 1345        |
|    total_timesteps      | 58880       |
| train/                  |             |
|    approx_kl            | 0.004318592 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.821       |
|    value_loss           | 1.14e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 231         |
|    time_elapsed         | 1351        |
|    total_timesteps      | 59136       |
| train/                  |             |
|    approx_kl            | 0.012294799 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.821       |
|    value_loss           | 5.41e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
